date,team,total_wins,worldwinrate,KDA,vspm,cspm,dms,league,team_dragons_adv,firstheraldrate,barons,team_kpm,dtpm,dpm,golddiffat15,xpdiffat15,firsttower,timediff
2020-09-25T07:42:21Z,INTZ,1,0.2,2.722,1.606,5.948,0.2,WCS,0,0,0,0.403,2757.006,1677.178,-1812,-2247,0,-7.706
2020-09-25T07:42:21Z,MAD Lions,4,0.4,4.143,1.727,6.271,0.2,WCS,0,1,2,0.518,2662.572,2110.681,1812,2247,1,-7.706
2020-09-25T08:50:59Z,PSG Talon,6,0.545,12.125,1.609,6.364,0.2,WCS,2,1,0,0.82,3292.773,1982.854,1562,571,1,-8.85
2020-09-25T08:50:59Z,Rainbow7,2,0.286,0.741,1.19,6.14,0.2,WCS,-2,0,0,0.243,2788.664,1943.411,-1562,-571,0,-8.85
2020-09-25T10:00:18Z,INTZ,1,0.2,4,1.549,5.971,0.2,WCS,2,0,0,0.417,2879.608,2697.23,-4035,-769,0,-10.005
2020-09-25T10:00:18Z,Legacy Esports,3,0.375,2.588,1.593,6.485,0.2,WCS,-2,1,2,0.417,3900.588,2113.137,4035,769,1,-10.005
2020-09-25T11:09:59Z,LGD Gaming,11,0.647,0.312,1.502,7.077,0.2,WCS,-3,1,0,0.056,2568.186,1661.519,1601,487,1,-11.166
2020-09-25T11:09:59Z,PSG Talon,6,0.545,30,1.75,6.987,0.2,WCS,3,0,2,0.45,2373.727,1612.096,-1601,-487,0,-11.166
2020-09-25T12:14:27Z,MAD Lions,4,0.4,1.409,1.367,6.555,0.2,WCS,0,0,0,0.298,2559.224,1559.254,-19,1272,1,-12.241
2020-09-25T12:14:27Z,Team Liquid,7,0.636,7.5,1.576,6.185,0.2,WCS,0,1,1,0.657,2494.298,1781.433,19,-1272,0,-12.241
2020-09-26T07:43:01Z,Rainbow7,2,0.286,1.25,1.633,6.006,0.2,WCS,-3,0,0,0.171,2978.649,1624.539,-1794,-1105,0,-31.717
2020-09-26T07:43:01Z,V3 Esports,1,0.2,8,1.735,6.674,0.2,WCS,3,1,2,0.457,2473.53,2233.987,1794,1105,1,-31.717
2020-09-26T08:50:53Z,INTZ,1,0.2,0.312,1.567,6.356,0.2,WCS,-3,1,0,0.063,2595.48,865.013,-2656,-2618,1,-32.848
2020-09-26T08:50:53Z,SuperMassive Esports,5,0.417,30,1.491,6.909,0.2,WCS,3,0,1,0.503,2116.518,1590.519,2656,2618,0,-32.848
2020-09-26T09:51:52Z,Unicorns Of Love.CIS,6,0.429,7.6,1.178,6.677,0.2,WCS,4,0,1,1.052,3161.484,3051.97,426,2109,0,-33.864
2020-09-26T09:51:52Z,V3 Esports,1,0.2,1,1.045,5.632,0.2,WCS,-4,1,0,0.351,3717.615,2011.28,-426,-2109,1,-33.864
2020-09-26T10:53:03Z,LGD Gaming,11,0.647,1.95,1.789,6.658,0.2,WCS,-4,0,0,0.327,3036.382,2018.091,1088,590,0,-34.884
2020-09-26T10:53:03Z,Rainbow7,2,0.286,5.308,1.698,6.241,0.2,WCS,4,1,2,0.502,2795.226,2000.754,-1088,-590,1,-34.884
2020-09-26T12:01:06Z,PSG Talon,6,0.545,3.538,1.311,5.894,0.2,WCS,0,0,0,0.384,3563.268,2201.309,-1768,-858,0,-36.018
2020-09-26T12:01:06Z,Unicorns Of Love.CIS,6,0.429,3.692,1.4,6.053,0.2,WCS,0,1,2,0.384,3250.689,2577.726,1768,858,1,-36.018
2020-09-26T13:03:02Z,MAD Lions,4,0.4,0.778,1.206,6.393,0.2,WCS,-1,0,0,0.172,2622.813,1445.442,-1078,-237,0,-37.051
2020-09-26T13:03:02Z,SuperMassive Esports,5,0.417,13.8,1.633,6.048,0.2,WCS,1,1,1,0.62,2491.343,1786.36,1078,237,1,-37.051
2020-09-26T14:01:10Z,Legacy Esports,3,0.375,0.125,1.093,5.884,0.2,WCS,-3,1,0,0.035,2529.772,1298.214,-3161,-3229,0,-38.019
2020-09-26T14:01:10Z,Team Liquid,7,0.636,49,1.422,6.851,0.2,WCS,3,0,1,0.56,2028.862,1923.783,3161,3229,1,-38.019
2020-09-27T07:42:05Z,LGD Gaming,11,0.647,7.222,2.101,6.358,0.2,WCS,2,0,1,0.52,3149.439,2486.758,2542,1708,1,-55.701
2020-09-27T07:42:05Z,V3 Esports,1,0.2,1.526,1.171,5.943,0.2,WCS,-2,1,0,0.246,3449.466,2187.934,-2542,-1708,0,-55.701
2020-09-27T08:50:53Z,Rainbow7,2,0.286,15.8,1.391,6.71,0.2,WCS,1,1,1,0.906,2519.819,2411.413,5442,2833,1,-56.848
2020-09-27T08:50:53Z,Unicorns Of Love.CIS,6,0.429,0.56,1.312,5.703,0.2,WCS,-1,0,0,0.145,3042.101,1476.956,-5442,-2833,0,-56.848
2020-09-27T09:47:45Z,PSG Talon,6,0.545,12.375,1.481,6.285,0.2,WCS,3,1,1,0.903,2602.396,2904.094,2823,2571,1,-57.796
2020-09-27T09:47:45Z,V3 Esports,1,0.2,1,1.149,5.483,0.2,WCS,-3,0,0,0.289,3912.101,1586.948,-2823,-2571,0,-57.796
2020-09-27T10:59:53Z,LGD Gaming,11,0.647,1.5,1.412,5.816,0.2,WCS,-5,0,0,0.346,3364.092,1805.879,1075,-703,0,-58.998
2020-09-27T10:59:53Z,Unicorns Of Love.CIS,6,0.429,6.083,1.395,5.942,0.2,WCS,5,1,1,0.692,2689.481,2514.957,-1075,703,1,-58.998
2020-09-27T12:02:45Z,PSG Talon,6,0.545,10.4,1.534,6.832,0.2,WCS,0,0,1,0.388,2382.427,1805.997,-2594,-320,0,-60.046
2020-09-27T12:02:45Z,Unicorns Of Love.CIS,6,0.429,1.154,1.802,6.719,0.2,WCS,0,1,0,0.149,2793.595,1470.821,2594,320,1,-60.046
2020-09-27T13:03:59Z,LGD Gaming,11,0.647,8.75,1.61,6.865,0.2,WCS,3,1,2,0.599,2270.125,2221.526,4435,2258,1,-61.066
2020-09-27T13:03:59Z,V3 Esports,1,0.2,1.45,1.508,5.997,0.2,WCS,-3,0,0,0.239,2834.963,1361.207,-4435,-2258,0,-61.066
2020-09-28T07:35:54Z,SuperMassive Esports,5,0.417,1.35,1.115,6.106,0.2,WCS,-2,1,0,0.264,2571.65,1489.142,328,-1198,1,-79.598
2020-09-28T07:35:54Z,Team Liquid,7,0.636,10.5,1.518,6.594,0.2,WCS,2,0,1,0.66,2196.733,1805.313,-328,1198,0,-79.598
2020-09-28T08:45:37Z,Legacy Esports,3,0.375,7,1.489,6.228,0.2,WCS,3,1,1,0.655,3407.287,2371.193,1210,-66,1,-80.76
2020-09-28T08:45:37Z,MAD Lions,4,0.4,1.88,1.51,5.934,0.2,WCS,-3,0,0,0.341,3183.591,2574.26,-1210,66,0,-80.76
2020-09-28T09:49:24Z,INTZ,1,0.2,7.667,1.565,6.286,0.2,WCS,1,0,2,0.358,2561.928,1509.862,-3149,-2813,0,-81.823
2020-09-28T09:49:24Z,Team Liquid,7,0.636,1.538,1.521,6.672,0.2,WCS,-1,1,0,0.165,2339.146,1505.372,3149,2813,1,-81.823
2020-09-28T10:53:32Z,Legacy Esports,3,0.375,12.222,1.315,5.225,0.2,WCS,-2,1,1,0.91,3056.36,2375.629,1202,-91,1,-82.892
2020-09-28T10:53:32Z,SuperMassive Esports,5,0.417,1.074,1.369,5.44,0.2,WCS,2,0,0,0.303,2996.191,1978.854,-1202,91,0,-82.892
2020-09-28T11:51:53Z,INTZ,1,0.2,1.5,1.605,6.183,0.2,WCS,-3,1,1,0.185,3130.702,1657.669,1931,1087,1,-83.865
2020-09-28T11:51:53Z,MAD Lions,4,0.4,7,1.457,6.617,0.2,WCS,3,0,0,0.371,2346.967,2205.722,-1931,-1087,0,-83.865
2020-09-28T13:04:03Z,Legacy Esports,3,0.375,0.526,0.872,5.593,0.2,WCS,-3,1,0,0.147,2949.894,1155.38,-7799,-4090,0,-85.068
2020-09-28T13:04:03Z,Team Liquid,7,0.636,20.667,1.244,6.906,0.2,WCS,3,0,0,0.931,2064.343,2222.302,7799,4090,1,-85.068
2020-09-29T05:27:40Z,LGD Gaming,11,0.647,14.5,1.464,6.777,0.2,WCS,2,1,1,0.486,2511.468,1712.636,1542,-763,1,-101.461
2020-09-29T05:27:40Z,Rainbow7,2,0.286,0.929,1.568,6.284,0.2,WCS,-2,0,0,0.139,2254.474,1338.659,-1542,763,0,-101.461
2020-09-29T06:44:11Z,LGD Gaming,11,0.647,13.333,1.732,6.876,0.2,WCS,5,0,1,0.389,2104.897,1626.908,-296,1259,0,-102.736
2020-09-29T06:44:11Z,Rainbow7,2,0.286,0.667,1.245,6,0.2,WCS,-5,1,0,0.097,2235.762,981.535,296,-1259,1,-102.736
2020-09-29T07:40:37Z,LGD Gaming,11,0.647,6,1.623,6.526,0.2,WCS,1,1,1,0.565,2630.223,2130.342,-147,-2464,1,-103.677
2020-09-29T07:40:37Z,Rainbow7,2,0.286,1.526,1.361,6.068,0.2,WCS,-1,0,0,0.297,2944.755,1695.631,147,2464,0,-103.677
2020-09-29T08:38:51Z,MAD Lions,4,0.4,2.182,1.415,5.913,0.2,WCS,0,1,0,0.382,3116.803,2120.3,-2126,-2475,0,-104.647
2020-09-29T08:38:51Z,SuperMassive Esports,5,0.417,5.643,1.295,5.863,0.2,WCS,0,0,0,0.601,3170.82,2342.24,2126,2475,1,-104.647
2020-09-29T09:42:41Z,MAD Lions,4,0.4,5.889,1.489,5.585,0.2,WCS,1,1,1,0.447,2746.645,2094.313,2607,-1252,1,-105.711
2020-09-29T09:42:41Z,SuperMassive Esports,5,0.417,1.857,1.195,5.77,0.2,WCS,-1,0,0,0.288,2801.118,1973.195,-2607,1252,0,-105.711
2020-09-29T10:39:13Z,MAD Lions,4,0.4,1.19,1.37,6.337,0.2,WCS,-2,1,0,0.242,2786.953,2037.696,-1834,-2733,0,-106.654
2020-09-29T10:39:13Z,SuperMassive Esports,5,0.417,8.25,1.413,6.421,0.2,WCS,2,0,1,0.637,2899.95,2036.877,1834,2733,1,-106.654
2020-09-29T11:36:11Z,MAD Lions,4,0.4,7.571,1.445,6.562,0.2,WCS,-2,1,1,0.417,2307.095,2242.921,255,-122,0,-107.603
2020-09-29T11:36:11Z,SuperMassive Esports,5,0.417,2,1.355,6.639,0.2,WCS,2,0,0,0.225,3082.151,1514.96,-255,122,1,-107.603
2020-09-29T12:36:32Z,MAD Lions,4,0.4,1.316,1.282,6.874,0.2,WCS,-2,0,0,0.27,3213.895,1944.857,-3795,-3488,0,-108.609
2020-09-29T12:36:32Z,SuperMassive Esports,5,0.417,6.75,1.45,6.927,0.2,WCS,2,1,1,0.641,2975.076,2466.509,3795,3488,1,-108.609
2020-09-30T05:28:09Z,Legacy Esports,3,0.375,1.444,1.244,6.791,0.2,WCS,-3,0,0,0.104,2171.606,1263.42,-2540,1527,0,-125.469
2020-09-30T05:28:09Z,LGD Gaming,11,0.647,10.333,1.437,7.337,0.2,WCS,3,1,1,0.311,2262.694,1303.558,2540,-1527,1,-125.469
2020-09-30T06:42:40Z,Legacy Esports,3,0.375,4.588,1.251,5.525,0.2,WCS,1,0,2,0.477,3462.316,2401.167,-1907,-2507,0,-126.711
2020-09-30T06:42:40Z,LGD Gaming,11,0.647,3.556,1.617,6.84,0.2,WCS,-1,1,0,0.451,3526.982,2465.091,1907,2507,1,-126.711
2020-09-30T07:45:17Z,Legacy Esports,3,0.375,0.786,1.108,6.582,0.2,WCS,-1,1,0,0.16,2772.682,1208.87,-346,-815,0,-127.755
2020-09-30T07:45:17Z,LGD Gaming,11,0.647,11,1.292,6.855,0.2,WCS,1,0,1,0.562,2101.084,1729.084,346,815,1,-127.755
2020-09-30T08:32:15Z,SuperMassive Esports,5,0.417,2.19,1.1,6.076,0.2,WCS,-2,0,0,0.379,3027.692,1955.564,-1163,39,0,-128.537
2020-09-30T08:32:15Z,Unicorns Of Love.CIS,6,0.429,5.917,1.429,6.405,0.2,WCS,2,1,2,0.664,3077.102,2317.461,1163,-39,1,-128.537
2020-09-30T09:36:23Z,SuperMassive Esports,5,0.417,1.458,1.106,6.058,0.2,WCS,-1,1,0,0.334,3083.757,2062.724,-2578,-1816,0,-129.606
2020-09-30T09:36:23Z,Unicorns Of Love.CIS,6,0.429,6.455,1.689,6.422,0.2,WCS,1,0,1,0.729,3053.256,2093.59,2578,1816,1,-129.606
2020-09-30T10:33:36Z,SuperMassive Esports,5,0.417,2.059,1.049,6.44,0.2,WCS,-4,0,0,0.326,3370.788,1788.593,-3108,-1544,0,-130.56
2020-09-30T10:33:36Z,Unicorns Of Love.CIS,6,0.429,6.2,1.623,6.694,0.2,WCS,4,1,2,0.554,2723.335,2511.885,3108,1544,1,-130.56
2020-10-03T07:35:28Z,FlyQuest,3,0.5,1.474,1.049,5.917,0.2,WCS,-4,0,0,0.224,2819.744,1831.887,-4869,-3040,0,-199.591
2020-10-03T07:35:28Z,Top Esports,9,0.6,8.429,1.682,6.959,0.2,WCS,4,1,1,0.608,3022.132,2163.39,4869,3040,1,-199.591
2020-10-03T08:47:36Z,DRX,4,0.444,10.833,1.757,7.233,0.2,WCS,4,0,1,0.729,3131.171,2447.204,4073,4016,0,-200.793
2020-10-03T08:47:36Z,Unicorns Of Love.CIS,6,0.429,0.5,1.154,6.404,0.2,WCS,-4,1,0,0.166,3121.061,1779.481,-4073,-4016,1,-200.793
2020-10-03T09:50:30Z,PSG Talon,6,0.545,0,1.254,6.446,0.2,WCS,-2,0,0,0,2145.087,711.777,-4646,-3253,0,-201.842
2020-10-03T09:50:30Z,Rogue,1,0.167,49,1.965,6.592,0.2,WCS,2,1,1,0.557,1573.519,1614.495,4646,3253,1,-201.842
2020-10-03T10:43:09Z,DAMWON Gaming,14,0.824,11.857,1.514,6.537,0.2,WCS,4,1,1,1.018,2700.529,2300.963,3524,939,1,-202.719
2020-10-03T10:43:09Z,JD Gaming,5,0.5,1.04,1.237,6.285,0.2,WCS,-4,0,0,0.285,2912.483,1435.197,-3524,-939,0,-202.719
2020-10-03T11:36:44Z,Gen.G,5,0.556,4.118,2.125,6.317,0.2,WCS,1,1,2,0.462,3038.006,2515.183,3019,630,1,-203.612
2020-10-03T11:36:44Z,LGD Gaming,11,0.647,2.952,1.566,5.833,0.2,WCS,-1,0,0,0.374,3407.067,2246.701,-3019,-630,0,-203.612
2020-10-03T12:48:13Z,Fnatic,6,0.545,6.4,1.667,7.243,0.2,WCS,-1,0,2,0.351,1866.641,1202.311,-385,444,1,-204.804
2020-10-03T12:48:13Z,Team SoloMid,0,0,1.167,1.527,6.366,0.2,WCS,1,1,0,0.146,2104.242,1087.606,385,-444,0,-204.804
2020-10-04T07:13:10Z,Machi Esports,1,0.167,6.5,1.425,7.14,0.2,WCS,3,1,2,0.239,2155.64,1533.15,233,-688,1,-223.219
2020-10-04T07:13:10Z,Team Liquid,7,0.636,0.889,1.638,6.816,0.2,WCS,-3,0,0,0.106,1965.857,1117.244,-233,688,0,-223.219
2020-10-04T08:51:37Z,G2 Esports,8,0.571,3.429,1.7,5.64,0.2,WCS,-2,1,1,0.444,3329.767,3459.689,973,-1211,1,-224.86
2020-10-04T08:51:37Z,Suning,12,0.632,4.105,1.676,5.865,0.2,WCS,2,0,0,0.49,4339.587,2537.837,-973,1211,0,-224.86
2020-10-04T10:03:19Z,DAMWON Gaming,14,0.824,7.25,2.115,7.44,0.2,WCS,3,1,1,0.206,1829.926,1571.458,3196,2280,1,-226.055
2020-10-04T10:03:19Z,Rogue,1,0.167,1.857,1.272,6.38,0.2,WCS,-3,0,0,0.118,2396.613,826.627,-3196,-2280,0,-226.055
2020-10-04T11:04:17Z,JD Gaming,5,0.5,16.667,1.765,7.454,0.2,WCS,3,1,0,0.725,2488.23,1743.198,5611,2630,1,-227.071
2020-10-04T11:04:17Z,PSG Talon,6,0.545,0.706,1.066,6.192,0.2,WCS,-3,0,0,0.128,2225.757,1002.985,-5611,-2630,0,-227.071
2020-10-04T11:55:57Z,Gen.G,5,0.556,5.5,1.797,7.183,0.2,WCS,3,1,1,0.328,2628.538,2362.414,1851,-806,1,-227.933
2020-10-04T11:55:57Z,Team SoloMid,0,0,2.222,1.266,5.953,0.2,WCS,-3,0,0,0.218,3248.405,1260.218,-1851,806,0,-227.933
2020-10-04T12:49:41Z,Fnatic,6,0.545,1.167,1.353,6.923,0.2,WCS,-2,1,0,0.116,2016.854,1588.955,2683,623,1,-228.828
2020-10-04T12:49:41Z,LGD Gaming,11,0.647,10.5,1.591,7.493,0.2,WCS,2,0,0,0.348,2316.767,1408.838,-2683,-623,0,-228.828
2020-10-05T07:30:06Z,G2 Esports,8,0.571,5.067,1.812,6.673,0.2,WCS,2,0,1,0.621,3034.607,2178.689,2878,1337,1,-247.502
2020-10-05T07:30:06Z,Machi Esports,1,0.167,1.958,1.413,5.928,0.2,WCS,-2,1,1,0.388,2798.697,1947.386,-2878,-1337,0,-247.502
2020-10-05T08:51:29Z,Suning,12,0.632,19,1.903,7.357,0.2,WCS,5,1,0,0.374,2646.584,1506.708,5138,2745,1,-248.858
2020-10-05T08:51:29Z,Team Liquid,7,0.636,0.417,1.204,6.19,0.2,WCS,-5,0,1,0.062,2158.378,1327.145,-5138,-2745,0,-248.858
2020-10-05T09:51:29Z,DAMWON Gaming,14,0.824,5.714,1.571,7.264,0.2,WCS,2,1,1,0.536,2008.964,1801.679,2030,1741,1,-249.858
2020-10-05T09:51:29Z,PSG Talon,6,0.545,1.6,1.336,6.093,0.2,WCS,-2,0,0,0.25,2443.571,1257.786,-2030,-1741,0,-249.858
2020-10-05T10:46:43Z,JD Gaming,5,0.5,7.1,1.782,6.944,0.2,WCS,4,1,1,0.693,2638.68,2082.211,1850,-479,1,-250.779
2020-10-05T10:46:43Z,Rogue,1,0.167,1.333,1.281,6.297,0.2,WCS,-4,0,0,0.264,2868.647,1502.475,-1850,479,0,-250.779
2020-10-05T11:43:10Z,FlyQuest,3,0.5,2.778,1.627,6.169,0.2,WCS,-1,1,2,0.437,3009.472,2591.792,-82,-1222,1,-251.719
2020-10-05T11:43:10Z,Unicorns Of Love.CIS,6,0.429,3.375,1.359,5.618,0.2,WCS,1,0,0,0.491,3402.994,2192.293,82,1222,0,-251.719
2020-10-05T12:45:39Z,DRX,4,0.444,2,1.337,6.74,0.2,WCS,-1,1,0,0.28,2704.041,1927.119,3010,480,1,-252.761
2020-10-05T12:45:39Z,Top Esports,9,0.6,6.222,1.679,6.69,0.2,WCS,1,0,1,0.466,3028.788,1825.337,-3010,-480,0,-252.761
